path,bytes,extension,purpose,sha256,width,height,imageFormat
assets/equipment/models/uniform-usa-tech.glb,2848,.glb,runtime-asset,9d57f8939a0f124a83ab300c6e686a5b7b62dc34e15b6b1b5108190eee5d12eb,,,
assets/equipment/models/visor-holo.glb,2696,.glb,runtime-asset,11827d899d8c4395faebeb9656b256f0491d4aec4da01a94789dc7116d452c39,,,
assets/equipment/presets.json,1156,.json,runtime-asset,0b22c609928ce2de37a2d315f119aadc3575337d8eb45c7577d09cf18e59e3bc,,,
assets/equipment/previews/acrobat-digital.png,7894,.png,runtime-asset,401bb8b1070b83ea05f2efcb6e61d17440e37ca20ced1c21a58c9b5322a2edea,512,512,PNG
assets/equipment/previews/acrobat-digital.webp,17392,.webp,runtime-asset,aecb06befdce8061b0adfa54969fb54c5b61c841960a8342af659877811ad079,512,512,WEBP
assets/equipment/previews/armor-tech-red.png,7978,.png,runtime-asset,5bdc5f744e34670e9e081a9282a5632ba956dc5641b078e11d99e0ea8914b715,512,512,PNG
assets/equipment/previews/armor-tech-red.webp,17934,.webp,runtime-asset,5973784dad62438e38fbf5c9245d9c9e76712d6da80e233c464cdd2b56969174,512,512,WEBP
assets/equipment/previews/backpack-nexus.png,6608,.png,runtime-asset,6dd1658030bd89b6e044519ec453a59331a3745a3514b7b5d1ee1ea1473bc428,512,512,PNG
assets/equipment/previews/backpack-nexus.webp,13090,.webp,runtime-asset,d43b0fd4ffdede5fb50df71bcc280b3149bf1121358e633d89038c19d5213468,512,512,WEBP
assets/equipment/previews/backpack-scholar.png,6529,.png,runtime-asset,0c45a97ed87cf603bf21b042bc03e832b946c9bda55fe546c34e593be61df85b,512,512,PNG
assets/equipment/previews/backpack-scholar.webp,13428,.webp,runtime-asset,910a7de3d8592fefc9046b1268b13e07c128fe27b93a0e98946a8e5ebc9bd472,512,512,WEBP
assets/equipment/previews/boots-pulse.png,5427,.png,runtime-asset,1aa54e75ea1ce7f30b7a8ef13b2289a7538ac317d9c955c58621e157fdf8d8e0,512,512,PNG
assets/equipment/previews/boots-pulse.webp,10008,.webp,runtime-asset,741b1e9c652f5b716c1ea298f2ecdfa1894f0afe44decf00b065cb70062d8b60,512,512,WEBP
assets/equipment/previews/cap-code.png,5044,.png,runtime-asset,88dd7476889de082e42b1feef53fcaa37457a476d2a847d216a5d37beb520188,512,512,PNG
assets/equipment/previews/cap-code.webp,7982,.webp,runtime-asset,044f7c24f5c857bd6a515422a4290d1197e2886ce4751c4c87b6098985393e9a,512,512,WEBP
assets/equipment/previews/companion-cube.png,6468,.png,runtime-asset,1db0de2c52d824b786a162375f0bc7544da6d429d7022a43f814ec37a0b7f38f,512,512,PNG
assets/equipment/previews/companion-cube.webp,11600,.webp,runtime-asset,821a31f8a28c5b288edae0136c4f84e0678e4dd6ae8cf90c8ee84047b431ff5c,512,512,WEBP
assets/equipment/previews/compass-quantum.png,6214,.png,runtime-asset,ebb4bffddfb3d4dda6fddbc86fb4956fa4aa501e432039dbc268317637b4c24b,512,512,PNG
assets/equipment/previews/compass-quantum.webp,12008,.webp,runtime-asset,03a0e44060fe6893519bfaf835a199c34793ba9f335e06d42ca579964d569699,512,512,WEBP
assets/equipment/previews/drone-iris.png,6185,.png,runtime-asset,65738072c83993c0f5c62e508cb174f246776d87dc121c97f76e2d9cde17c630,512,512,PNG
assets/equipment/previews/drone-iris.webp,10302,.webp,runtime-asset,5b21fc3a089e9465b75ca925efe1dfb8c778efa7f344a0904a8ba26c822fe7be,512,512,WEBP
assets/equipment/previews/glasses-spectrum.png,5204,.png,runtime-asset,534210f91a353c0458934f60b01ca8545447fd7fda36c3ec10dd3563a3d2d248,512,512,PNG
assets/equipment/previews/glasses-spectrum.webp,8432,.webp,runtime-asset,79af847c433be3623eca9b2528d995375fd0f3acb14d2b41dd6ba7cb07e51dcc,512,512,WEBP
assets/equipment/previews/guardian-night.png,7975,.png,runtime-asset,a4cf0df8897c78364e5d9db84eb795d2fe2561c24b204bdea68ef11b955681c7,512,512,PNG
assets/equipment/previews/guardian-night.webp,17882,.webp,runtime-asset,dae3ffc046cce8cfacef7653146d25244ca0e5b5e98271909096e43883d22080,512,512,WEBP
assets/equipment/previews/guardian-star.png,7491,.png,runtime-asset,e1e44f75db081a63e01a64e70030848fdf1969eaab6e2620e3b00352ebe1e198,512,512,PNG
assets/equipment/previews/guardian-star.webp,17046,.webp,runtime-asset,e0f6c8e82ce01707c45e02c73b96d9ad3054da7fe5277d9df3daaa6ed8206eaf,512,512,WEBP
assets/equipment/previews/hair-cyan-stripe.png,5660,.png,runtime-asset,86ce11192e853216ebb56d73ca3ef1f8f1cfe7d800d859ed8150cecf1b756a6b,512,512,PNG
assets/equipment/previews/hair-cyan-stripe.webp,10406,.webp,runtime-asset,e7b0e2810734776b22f7be2bb41d13ad688b67e906beb1d60a2a518fa0adcf13,512,512,WEBP
assets/equipment/previews/hair-neon-braid.png,6388,.png,runtime-asset,26b72878b17719435cfb6a7f45e0b10257f830409413b28270cd3d9df38967d3,512,512,PNG
assets/equipment/previews/hair-neon-braid.webp,11570,.webp,runtime-asset,1d5a80618c9926bda69518d559bbf4e2f47e7760babad7246da9922a47a72258,512,512,WEBP
assets/equipment/previews/hair-wave-dark.png,6854,.png,runtime-asset,96cea9a6be0f527f512b6df2bd6f2c74ab25a5907cce3b55a5954e34c83e7085,512,512,PNG
assets/equipment/previews/hair-wave-dark.webp,13818,.webp,runtime-asset,af8966aec4c99daf9db69691b7a72e32ccf0d94fc601062ea390d0f2fa308679,512,512,WEBP
assets/equipment/previews/hammer-thunder.png,6183,.png,runtime-asset,498e52a59b9f2780064c98287669a5565387f1abe8fd59aa7946f2bd451c2c70,512,512,PNG
assets/equipment/previews/hammer-thunder.webp,11506,.webp,runtime-asset,be9c807dd505719032bbe11434b6e38ff985fa99fecaef1538e1f1908a1fa4cb,512,512,WEBP
assets/equipment/previews/helmet-orbit.png,6924,.png,runtime-asset,81587d3b3214fc3716f78a9fe5030971b33bf2001f40f1c6c4785e04a6b6d2b9,512,512,PNG
assets/equipment/previews/helmet-orbit.webp,12750,.webp,runtime-asset,5dd9f844e4533b56b707f20c218b11eaf6d335a7333ee9faa2c2dfe12a8689d9,512,512,WEBP
assets/equipment/previews/hoverboard-neon.png,4702,.png,runtime-asset,517b130cbd4f393f473ff99a4f0dbd32e6a3abfbfb2ebd9f93990e9661f69274,512,512,PNG
assets/equipment/previews/hoverboard-neon.webp,7512,.webp,runtime-asset,46ff7af11b24c29e27099f3ecacf3efc556c45cd5f7e62510c179fdda671f6f4,512,512,WEBP
assets/equipment/previews/jacket-neon.png,8327,.png,runtime-asset,b7c098a03ee90cf4d9ac314024c76fe6fe3253c162d6842b9ee4f21f07b426ae,512,512,PNG
assets/equipment/previews/jacket-neon.webp,17944,.webp,runtime-asset,05acb198d401f9c7613ed34862b586216536b2cf79767c9dfbf429b5247cae04,512,512,WEBP
assets/equipment/previews/jetpack-orbit.png,7364,.png,runtime-asset,cb4aae80a063924b5d997e29285cd1fbb535c14330cef4dd2a961e590114d868,512,512,PNG
assets/equipment/previews/jetpack-orbit.webp,14824,.webp,runtime-asset,469042a6eb2bfd97432a20b7d7f6950485943506512674f6b56616acea6b949f,512,512,WEBP
assets/equipment/previews/mystic-arcane.png,8311,.png,runtime-asset,9d484ac03a698f907f233464de0fd65da977ed678717763b1359680dcc553b6a,512,512,PNG
assets/equipment/previews/mystic-arcane.webp,18914,.webp,runtime-asset,52ddba379250b879743f0a7a5c2ac7cdd318819ce4dc17b014d3f6cf8b183b11,512,512,WEBP
assets/equipment/previews/notebook-holo.png,5341,.png,runtime-asset,5ec0cf166ede5dbcf7ebfa8c658820e988b64a6677f6b27de47c1db3a5b7f861,512,512,PNG
assets/equipment/previews/notebook-holo.webp,9188,.webp,runtime-asset,8895e0418d3e9a76c6196b014e4058c975f67877cd1c7c9189a4ab509eae07df,512,512,WEBP
assets/equipment/previews/rocket-pioneer.png,7204,.png,runtime-asset,35c84869193c8654834b2ec3cd8b8c3a07cc95a3e7c9a11f4af921c77079b58a,512,512,PNG
assets/equipment/previews/rocket-pioneer.webp,12674,.webp,runtime-asset,0fd1f4d09809baa8449a9c2d456ac53d3d2d2fc8940605850fdd3fbbd8e043d2,512,512,WEBP
assets/equipment/previews/scanner-prisma.png,6532,.png,runtime-asset,0020024a8732faf02fb399fd0af236a96e89084e95823d66e510d2c3757279f1,512,512,PNG
assets/equipment/previews/scanner-prisma.webp,12244,.webp,runtime-asset,e4407974ecff93d77176c91db963760296a0f47f38aed6e0b3fe4663530c839c,512,512,WEBP
assets/equipment/previews/shield-sentinel.png,6202,.png,runtime-asset,30beb4b6eb66cf293f0c36e923e522b452ba7266c4494e5abcd39ea7647058e5,512,512,PNG
assets/equipment/previews/shield-sentinel.webp,11182,.webp,runtime-asset,a2bb1e88ad65b21e6f270e72872bc4651f7b8f2b2e877e73233072ceaf3bb273,512,512,WEBP
assets/equipment/previews/shield-star.png,6665,.png,runtime-asset,8af7b5b8fe66007c95a43ddb02ef071eb8450e1de77e10419db22b07e723d0ec,512,512,PNG
assets/equipment/previews/shield-star.webp,12746,.webp,runtime-asset,ded123de1d32519e87f0c85d5a3496003ad7c91083607ae96859758704d50c01,512,512,WEBP
assets/equipment/previews/shirt-code-grid.png,7179,.png,runtime-asset,a025a72606719cf10cd9582ee01fab05397e36f5e7bbd0c09718911ff2c06791,512,512,PNG
assets/equipment/previews/shirt-code-grid.webp,15248,.webp,runtime-asset,b4e94a4abc12ec2495f7ee0d9e7020367a498b6995c14aa5b99c9794ca3748c3,512,512,WEBP
assets/equipment/previews/shoulder-orb.png,7688,.png,runtime-asset,575e2daa057c0b14728da07cc992470cf1151a54b3f786f8f839de76bff4b75d,512,512,PNG
assets/equipment/previews/shoulder-orb.webp,13510,.webp,runtime-asset,d78a107b4494ecdaa516a00af935732702e2c86b6eaac0718b6f55867232fe18,512,512,WEBP
assets/equipment/previews/skateboard-byte.png,5382,.png,runtime-asset,69964bea5a19f223b90315f9c3e065d9b6c3f6fa6e8e0c0508edd4801cd3f47a,512,512,PNG
assets/equipment/previews/skateboard-byte.webp,9662,.webp,runtime-asset,df379c365fbb57f091267dfdd729c5b5561afab571de054b5cececfcc64cff10,512,512,WEBP
assets/equipment/previews/staff-arcane.png,6304,.png,runtime-asset,0baf579b2f22b5ef9e11610fcaeb1791bd8fbb70c8415a605386f7dbbb000c83,512,512,PNG
assets/equipment/previews/staff-arcane.webp,10438,.webp,runtime-asset,f43457d499bccc616532f1f406d0dcc2895ceb5974f8d99c25f861d191d200dd,512,512,WEBP
assets/equipment/previews/thunder-warrior.png,8422,.png,runtime-asset,c70664a20b369dec0c974fb9f9a805b3d079e7b05fdc5d64e6482d6342f56e55,512,512,PNG
assets/equipment/previews/thunder-warrior.webp,16956,.webp,runtime-asset,211fb9564ab26f14f75d1a2909b8478a076ed63ee8068b9b430c9afaae850559,512,512,WEBP
assets/equipment/previews/uniform-brazil-tech.png,7415,.png,runtime-asset,f4b36c3caf04a7ed338035cb4de9023a26b5e2d45003a1d51cb553ba3fcb5707,512,512,PNG
assets/equipment/previews/uniform-brazil-tech.webp,16088,.webp,runtime-asset,763c16fc1a3b243b711ac9791f72c7cd726db7d29d55f0ca8fa25fa0333c4650,512,512,WEBP
